SEZ2011,COMUNE,gap_score,popolazione_eta_guida_stimata
150220000002,Besate,0.8457837792598706,1030.0
150590000040,Cassano d'Adda,0.8090312749814579,464.0
150220000001,Besate,0.8066359409766615,405.0
151390000012,Mediglia,0.8052276000196243,481.0
150990000006,Dairago,0.7709685518618672,639.0
150990000004,Dairago,0.7676872328697544,786.0
151390000005,Mediglia,0.7604290822407629,595.0
151390000004,Mediglia,0.7585618760948553,285.0
151830000004,Robecchetto con Induno,0.7553527057173448,660.0
150990000005,Dairago,0.7542589327199739,789.0
152240000010,Truccazzano,0.7476905228465803,344.0
151060000002,Gessate,0.7425160242073031,640.0
151460002842,Milano,0.741696415945421,1002.0
152360000001,Vernate,0.7404237143838364,239.0
150770000370,Cinisello Balsamo,0.7379158285402604,297.0
150770000308,Cinisello Balsamo,0.7375002525201512,669.0
151830000005,Robecchetto con Induno,0.7359793597243346,642.0
151590000014,Opera,0.7350933747370183,324.0
150770000455,Cinisello Balsamo,0.7342939680872247,535.0
151590000013,Opera,0.7339534266263019,294.0
151390000006,Mediglia,0.7320891064249785,253.0
151590000022,Opera,0.730949158314262,386.0
150990000018,Dairago,0.7297543772564479,172.0
150770000392,Cinisello Balsamo,0.7272782368032968,341.0
151390000001,Mediglia,0.726435540984742,238.0
151060000024,Gessate,0.7259449304054464,364.0
151840000008,Robecco sul Naviglio,0.7257111688941349,392.0
151780000006,Pozzuolo Martesana,0.7249463935793504,629.0
152360000004,Vernate,0.7248915606322527,298.0
150270000046,Bollate,0.7233042911110021,623.0
151840000006,Robecco sul Naviglio,0.7230185825971769,362.0
151840000003,Robecco sul Naviglio,0.7196016242096119,377.0
151780000010,Pozzuolo Martesana,0.7180720735800431,532.0
151030000093,Gaggiano,0.7171341415902132,168.0
150990000001,Dairago,0.7159220448648945,434.0
150770000393,Cinisello Balsamo,0.714057724663571,271.0
150770000310,Cinisello Balsamo,0.7121097120693088,348.0
151660000079,Paderno Dugnano,0.7118644067796609,381.0
151390000003,Mediglia,0.7112179551928244,221.0
151840000004,Robecco sul Naviglio,0.7107590900039538,287.0
151460002739,Milano,0.7105830473843242,307.0
150270000044,Bollate,0.7092237674852166,639.0
150410000011,Busto Garolfo,0.7031690557477914,558.0
150720000017,Cerro Maggiore,0.6999223680906879,1118.0
150700000003,Cernusco sul Naviglio,0.69710280023203,439.0
151060000001,Gessate,0.6955934512145499,616.0
150990000002,Dairago,0.6942688026504515,424.0
151460002738,Milano,0.694095645975406,248.0
151720000033,Pessano con Bornago,0.6917868903081323,522.0
151780000007,Pozzuolo Martesana,0.6870828006360621,426.0
150850000020,Corbetta,0.6859024493011685,346.0
150770000233,Cinisello Balsamo,0.6852357961022433,492.0
151840000007,Robecco sul Naviglio,0.6833426164550789,294.0
150770000367,Cinisello Balsamo,0.6831319425004401,562.0
151780000005,Pozzuolo Martesana,0.6813715163041439,261.0
151720000002,Pessano con Bornago,0.6810944656240712,563.0
151730000021,Pieve Emanuele,0.6808664760019278,525.0
150270000045,Bollate,0.6788232272363905,553.0
151660000293,Paderno Dugnano,0.6780267065311811,600.0
151650000001,Ozzero,0.6776659634581697,417.0
150990000003,Dairago,0.6762547365565486,705.0
150410000013,Busto Garolfo,0.6728868392269132,345.0
151030000118,Gaggiano,0.6721220639121288,203.0
150700000005,Cernusco sul Naviglio,0.6709676860784919,344.0
150770000365,Cinisello Balsamo,0.6703529798820804,366.0
150700000008,Cernusco sul Naviglio,0.6703500939374962,415.0
150720000018,Cerro Maggiore,0.6689734983708844,886.0
150700000013,Cernusco sul Naviglio,0.6688494027537684,410.0
151590000012,Opera,0.6679143567085224,202.0
150700000012,Cernusco sul Naviglio,0.6655421102603988,336.0
151840000015,Robecco sul Naviglio,0.6649591494544121,496.0
150410000004,Busto Garolfo,0.6644714248197006,442.0
150440000002,Cambiago,0.6643675308146733,568.0
151080000032,Gorgonzola,0.6637614824520139,186.0
151500000009,Morimondo,0.662852409908025,116.0
150700000002,Cernusco sul Naviglio,0.6628264364067682,224.0
151780000015,Pozzuolo Martesana,0.6626417359533863,415.0
151660000084,Paderno Dugnano,0.661850987137345,291.0
152060000014,Senago,0.6615075597318381,559.0
151460003040,Milano,0.659282496457503,377.0
151500000002,Morimondo,0.6584600022510367,313.0
150410000012,Busto Garolfo,0.6570199159035748,378.0
151150000010,Lacchiarella,0.6557183548961494,211.0
151720000007,Pessano con Bornago,0.6555884873898651,699.0
151460004257,Milano,0.6548063964075762,502.0
150770000394,Cinisello Balsamo,0.654740019682142,160.0
151650000002,Ozzero,0.6528035508662162,454.0
150700000001,Cernusco sul Naviglio,0.6527256303624458,213.0
151080000012,Gorgonzola,0.6526101925790821,602.0
150440000018,Cambiago,0.6515799103625612,370.0
151780000003,Pozzuolo Martesana,0.6512797721258157,351.0
151660000080,Paderno Dugnano,0.6511787640653723,199.0
151660000007,Paderno Dugnano,0.6510864138386814,404.0
151390000002,Mediglia,0.6508930555515473,87.0
151660000119,Paderno Dugnano,0.6505467422014563,194.0
150990000017,Dairago,0.6483678540404667,105.0
150410000014,Busto Garolfo,0.648284161647528,498.0
150770000408,Cinisello Balsamo,0.6481312065845712,517.0
152050000050,Segrate,0.6471038103126344,587.0
151780000004,Pozzuolo Martesana,0.6458743979198112,426.0
151460004432,Milano,0.6448556594816266,326.0
151660000018,Paderno Dugnano,0.6431096630082509,219.0
150590000039,Cassano d'Adda,0.6425786492047779,213.0
150020000226,Abbiategrasso,0.6421399856279959,349.0
151460004442,Milano,0.6414098416482208,250.0
151660000114,Paderno Dugnano,0.6396609592302609,468.0
151460004443,Milano,0.6394878025552153,166.0
152200000021,Trezzano sul Naviglio,0.6390635687013538,462.0
151570000124,Novate Milanese,0.6372742830592166,360.0
151060000018,Gessate,0.6363796402381481,522.0
151180000073,Legnano,0.634965527391943,637.0
151460002737,Milano,0.633586045880747,206.0
150970000048,Cusago,0.6332916795331696,244.0
150700000030,Cernusco sul Naviglio,0.6329684537397513,559.0
150700000004,Cernusco sul Naviglio,0.6318775666869645,434.0
151660000081,Paderno Dugnano,0.6311618524301097,218.0
150770000407,Cinisello Balsamo,0.6306221807928843,461.0
150500000006,Carpiano,0.6302210344956956,152.0
150770000005,Cinisello Balsamo,0.6297102223043113,229.0
150410000016,Busto Garolfo,0.6289858502137042,666.0
150770000307,Cinisello Balsamo,0.6287174573673836,183.0
150770000139,Cinisello Balsamo,0.628414433186054,295.0
150700000034,Cernusco sul Naviglio,0.6269628030602556,656.0
151840000010,Robecco sul Naviglio,0.6267001821031033,160.0
151710000159,Peschiera Borromeo,0.6259556084004074,117.0
150120000042,Bareggio,0.6255544621032187,244.0
150700000064,Cernusco sul Naviglio,0.6247896867884344,442.0
150700000026,Cernusco sul Naviglio,0.624781028954682,659.0
150700000065,Cernusco sul Naviglio,0.6244087421033341,432.0
150700000031,Cernusco sul Naviglio,0.624313505932059,787.0
150440000003,Cambiago,0.6241749805920227,428.0
151060000025,Gessate,0.6240682006424112,152.0
150770000363,Cinisello Balsamo,0.6227868412470744,330.0
150770000409,Cinisello Balsamo,0.6226858331866312,682.0
150860000038,Cormano,0.6215603147988352,377.0
150990000014,Dairago,0.6212486327837533,107.0
150700000017,Cernusco sul Naviglio,0.6205646639173235,448.0
151300000230,Magenta,0.6202212365118165,266.0
150700000011,Cernusco sul Naviglio,0.6200740533380278,286.0
150700000018,Cernusco sul Naviglio,0.619548811423723,297.0
150720000020,Cerro Maggiore,0.619358339081173,456.0
150410000015,Busto Garolfo,0.6193092780232434,403.0
152110000030,Settimo Milanese,0.6184247360082191,420.0
150700000007,Cernusco sul Naviglio,0.6182703379729703,384.0
151700000040,Pero,0.6176296582753018,340.0
150770000237,Cinisello Balsamo,0.6167667608446582,221.0
150140000002,Basiano,0.6152804993838508,716.0
151570000123,Novate Milanese,0.615191035101744,441.0
151660000262,Paderno Dugnano,0.6135864499129888,359.0
151730000022,Pieve Emanuele,0.6135777920792365,431.0
151460002845,Milano,0.6134825559079615,71.0
151720000005,Pessano con Bornago,0.6126831492581679,906.0
150720000016,Cerro Maggiore,0.6125244223060429,473.0
150120000032,Bareggio,0.6122213981247132,250.0
151540000021,Nerviano,0.6116413232633107,686.0
150700000024,Cernusco sul Naviglio,0.6111709142961037,424.0
150770000230,Cinisello Balsamo,0.6110699062356604,147.0
150770000002,Cinisello Balsamo,0.6110208451777309,384.0
151460004258,Milano,0.6103109028100442,348.0
150590000004,Cassano d'Adda,0.6091363233643188,415.0
151460004438,Milano,0.6090035699134505,287.0
150770000004,Cinisello Balsamo,0.6084321528858003,578.0
150700000027,Cernusco sul Naviglio,0.607702008906025,429.0
151390000007,Mediglia,0.6074971068405544,363.0
150440000015,Cambiago,0.6067900504174519,395.0
150770000036,Cinisello Balsamo,0.6067813925836996,352.0
151660000296,Paderno Dugnano,0.606038261853296,341.0
150120000016,Bareggio,0.6054076829616718,270.0
150120000001,Bareggio,0.6050469398886602,415.0
151660000008,Paderno Dugnano,0.6039069917779439,379.0
151700000029,Pero,0.6036905459341368,249.0
150410000005,Busto Garolfo,0.6032778558586118,393.0
151400000035,Melegnano,0.603248996412771,531.0
150440000014,Cambiago,0.6030844975714776,333.0
152000000005,Santo Stefano Ticino,0.6029661738435299,452.0
151660000240,Paderno Dugnano,0.6016761566144406,382.0
150770000021,Cinisello Balsamo,0.60096332830217,234.0
151140000012,Inzago,0.5994164620050966,487.0
150440000008,Cambiago,0.5990701486550055,674.0
151420000028,Melzo,0.5984006095114961,586.0
151420000026,Melzo,0.5981495323326802,668.0
152370000018,Vignate,0.5981177869422551,369.0
150600000026,Cassina de' Pecchi,0.5979128848767845,616.0
151460004441,Milano,0.5976820093100572,230.0
151300000220,Magenta,0.5975810012496141,171.0
150770000368,Cinisello Balsamo,0.5967613929877319,164.0
151030000138,Gaggiano,0.5967296475973068,126.0
150770000011,Cinisello Balsamo,0.5966979022068819,304.0
150410000003,Busto Garolfo,0.5964699125847386,291.0
150970000002,Cusago,0.5957686280508041,227.0
151030000117,Gaggiano,0.5953790255319518,173.0
150770000216,Cinisello Balsamo,0.5949259322322493,208.0
150770000153,Cinisello Balsamo,0.5946431096630083,606.0
151720000006,Pessano con Bornago,0.593976456464083,627.0
150770000141,Cinisello Balsamo,0.593886992181976,208.0
151660000294,Paderno Dugnano,0.5937859841215329,411.0
150720000012,Cerro Maggiore,0.591407965784241,477.0
151840000014,Robecco sul Naviglio,0.590689365582802,285.0
151780000009,Pozzuolo Martesana,0.5906749358598816,250.0
151660000053,Paderno Dugnano,0.5903430522327111,334.0
150410000028,Busto Garolfo,0.5900948609984791,279.0
151660000086,Paderno Dugnano,0.5899072746005132,268.0
151140000011,Inzago,0.5891251836182242,455.0
150050000021,Albairate,0.5884267850288739,68.0
150770000229,Cinisello Balsamo,0.5884238990842898,218.0
151660000087,Paderno Dugnano,0.5872897228627416,268.0
151660000201,Paderno Dugnano,0.5870126721826687,295.0
151390000014,Mediglia,0.586830857673871,222.0
151780000013,Pozzuolo Martesana,0.5862161514774593,377.0
151660000113,Paderno Dugnano,0.5858034614019341,183.0
150770000017,Cinisello Balsamo,0.5848655294121042,299.0
151400000034,Melegnano,0.5844961285053405,550.0
151080000022,Gorgonzola,0.5843056561627904,382.0
151460004447,Milano,0.5842161918806835,296.0
151950000009,San Giuliano Milanese,0.5833359787825354,402.0
151660000118,Paderno Dugnano,0.5832176550545876,252.0
150770000364,Cinisello Balsamo,0.5831166469941444,192.0
151460004435,Milano,0.5830704718807989,281.0
150700000022,Cernusco sul Naviglio,0.5827530179765488,416.0
150770000142,Cinisello Balsamo,0.5826173785810965,400.0
151460004489,Milano,0.5823489857347759,258.0
151180000085,Legnano,0.5820748209992872,568.0
151300000058,Magenta,0.5816679028129301,277.0
150770000235,Cinisello Balsamo,0.580721312989348,188.0
150770000458,Cinisello Balsamo,0.5806982254326754,723.0
150410000001,Busto Garolfo,0.5804442623092751,274.0
152010000013,San Vittore Olona,0.5803980871959297,186.0
150770000143,Cinisello Balsamo,0.5803865434175933,206.0
151780000016,Pozzuolo Martesana,0.5801441240725296,222.0
150700000009,Cernusco sul Naviglio,0.5797978107224385,100.0
151660000203,Paderno Dugnano,0.5786174593875448,191.0
151730000018,Pieve Emanuele,0.5784731621583403,709.0
150770000218,Cinisello Balsamo,0.578152822309506,186.0
150770000006,Cinisello Balsamo,0.5779161748536105,265.0
150770000010,Cinisello Balsamo,0.5775669755589353,448.0
151660000210,Paderno Dugnano,0.5751341242745457,124.0
151460004981,Milano,0.5744934445768772,316.0
150870000004,Cornaredo,0.5743231738464158,634.0
151400000037,Melegnano,0.5741327015038657,197.0
151660000111,Paderno Dugnano,0.5740028339975816,257.0
151300000039,Magenta,0.573890282158802,164.0
151840000012,Robecco sul Naviglio,0.5737690724862701,185.0
150700000014,Cernusco sul Naviglio,0.5736911519824996,772.0
151460004434,Milano,0.573416987247011,412.0
151660000261,Paderno Dugnano,0.5724299941992514,219.0
151730000017,Pieve Emanuele,0.5723030126375512,564.0
150720000015,Cerro Maggiore,0.5720548214033194,633.0
151730000020,Pieve Emanuele,0.5717546831665739,561.0
150770000022,Cinisello Balsamo,0.5716277016048739,253.0
150270000047,Bollate,0.5711457488593303,761.0
151780000001,Pozzuolo Martesana,0.5711197753580737,333.0
151570000053,Novate Milanese,0.570600305332937,149.0
151300000006,Magenta,0.5702337903707573,240.0
151460006077,Milano,0.5698211002952321,285.0
150770000062,Cinisello Balsamo,0.5696912327889481,531.0
151460003225,Milano,0.568658064627843,211.0
151720000008,Pessano con Bornago,0.5684127593381952,446.0
150770000058,Cinisello Balsamo,0.5681328227135383,179.0
151460001263,Milano,0.5671746891116197,445.0
151460002843,Milano,0.5670217340486629,68.0
152110000135,Settimo Milanese,0.5667619990360945,298.0
150120000002,Bareggio,0.5667533412023422,406.0
152110000025,Settimo Milanese,0.5660664863913283,337.0
151300000027,Magenta,0.5660289691117351,259.0
151590000046,Opera,0.5656105071470419,193.0
151030000119,Gaggiano,0.5643666650312981,126.0
150870000003,Cornaredo,0.5643320336962889,523.0
151890000215,Rozzano,0.5643060601950322,206.0
152010000007,San Vittore Olona,0.5630824196913771,644.0
150770000012,Cinisello Balsamo,0.5626264404470906,197.0
151660000129,Paderno Dugnano,0.5623061005982564,155.0
151660000082,Paderno Dugnano,0.5620607953086085,79.0
151840000005,Robecco sul Naviglio,0.5620521374748562,65.0
151150000005,Lacchiarella,0.5616885084572606,263.0
151660000200,Paderno Dugnano,0.5614085718326036,430.0
150600000048,Cassina de' Pecchi,0.5613364232180014,270.0
150270000043,Bollate,0.560790979691608,694.0
151830000002,Robecchetto con Induno,0.5606409105732351,609.0
151400000039,Melegnano,0.5606322527394829,342.0
151840000020,Robecco sul Naviglio,0.560104124880594,305.0
150770000019,Cinisello Balsamo,0.5600925811022577,187.0
150770000003,Cinisello Balsamo,0.5599280822609645,271.0
150320000089,Bresso,0.5592325696161982,249.0
150700000028,Cernusco sul Naviglio,0.5586611525885479,206.0
151660000001,Paderno Dugnano,0.557596239037018,201.0
151460006078,Milano,0.557593353092434,210.0
151590000038,Opera,0.5571864349060769,248.0
150400000002,Bussero,0.5571027425131383,684.0
150700000029,Cernusco sul Naviglio,0.5569093842260041,423.0
152130000011,Solaro,0.5562715904729199,309.0
151730000019,Pieve Emanuele,0.556060916518281,558.0
150860000037,Cormano,0.5559108473999083,273.0
151780000014,Pozzuolo Martesana,0.5558473566190583,353.0
151840000047,Robecco sul Naviglio,0.5546323739491554,123.0
151400000006,Melegnano,0.5541475352590279,650.0
152110000153,Settimo Milanese,0.5538243094656097,478.0
152060000016,Senago,0.5537406170726709,517.0
151460004436,Milano,0.5534981977276072,181.0
151700000031,Pero,0.5534722242263503,124.0
152000000003,Santo Stefano Ticino,0.5530249028158162,657.0
151300000071,Magenta,0.5529758417578865,358.0
151660000372,Paderno Dugnano,0.5527189926899023,155.0
151460003224,Milano,0.552707448911566,212.0
151030000092,Gaggiano,0.5522312680551907,108.0
150410000002,Busto Garolfo,0.5520177081559681,346.0
152110000140,Settimo Milanese,0.551547299188761,278.0
151460002750,Milano,0.5513366252341223,256.0
150770000112,Cinisello Balsamo,0.5512875641761927,213.0
150770000033,Cinisello Balsamo,0.5502457381813355,273.0
150140000001,Basiano,0.5501591598438127,840.0
152480000014,Villa Cortese,0.5496541195415965,461.0
150770000401,Cinisello Balsamo,0.5491923684081419,340.0
150590000086,Cassano d'Adda,0.5489845803980872,185.0
151660000232,Paderno Dugnano,0.548851826947219,130.0
152110000014,Settimo Milanese,0.5480524202974255,570.0
151060000020,Gessate,0.548009131128664,207.0
151590000006,Opera,0.5479802716828232,342.0
151460001265,Milano,0.5478965792898844,148.0
151660000117,Paderno Dugnano,0.5474290562672615,219.0
151030000145,Gaggiano,0.5472616714813842,72.0
150860000049,Cormano,0.5457003754613904,295.0
151180000034,Legnano,0.5453569480558834,480.0
151460003060,Milano,0.5452328524387675,233.0
151460004976,Milano,0.5449760033707832,327.0
151660000061,Paderno Dugnano,0.5449384860911901,264.0
150960000007,Cuggiono,0.5448865390886763,357.0
151300000017,Magenta,0.544589286796515,135.0
150090000065,Arese,0.5439226335975897,439.0
151950000113,San Giuliano Milanese,0.5438851163179965,247.0
151400000040,Melegnano,0.5436138375270918,613.0
152110000124,Settimo Milanese,0.5435301451341532,205.0
150600000019,Cassina de' Pecchi,0.5435214873004008,533.0
151500000001,Morimondo,0.5434464527412144,265.0
151300000090,Magenta,0.5431751739503098,173.0
151660000028,Paderno Dugnano,0.5427018790385187,395.0
150700000019,Cernusco sul Naviglio,0.5426672477035097,413.0
151300000321,Magenta,0.5419053583333093,106.0
151660000015,Paderno Dugnano,0.541740859492016,242.0
150410000010,Busto Garolfo,0.5416571670990774,243.0
151150000006,Lacchiarella,0.5409327950084701,255.0
151460002844,Milano,0.5408895058397089,86.0
151460002567,Milano,0.5404248687616702,329.0
151460003223,Milano,0.5400670116332427,497.0
151060000003,Gessate,0.5399833192403041,120.0
150700000006,Cernusco sul Naviglio,0.5394003584343174,180.0
151810000019,Rescaldina,0.5391579390892536,360.0
151810000020,Rescaldina,0.5390944483084037,277.0
151460002565,Milano,0.5387741084595694,327.0
151460004233,Milano,0.5380555082581304,194.0
151180000041,Legnano,0.538046850424378,428.0
151460003112,Milano,0.5380035612556168,349.0
151570000119,Novate Milanese,0.5375389241775779,288.0
151300000080,Magenta,0.5375360382329939,276.0
152020000003,San Zenone al Lambro,0.537134891935805,362.0
151660000004,Paderno Dugnano,0.53697616498368,188.0
151080000009,Gorgonzola,0.5368924725907412,531.0
151300000304,Magenta,0.5368607272003163,861.0
150770000121,Cinisello Balsamo,0.5361276972759569,285.0
151050000014,Garbagnate Milanese,0.5350223805002496,346.0
150440000001,Cambiago,0.5344480775280153,539.0
151570000032,Novate Milanese,0.5340353874524901,162.0
151300000013,Magenta,0.5339892123391448,123.0
150770000502,Cinisello Balsamo,0.5332071213568557,187.0
150770000241,Cinisello Balsamo,0.5330570522384829,288.0
151460004433,Milano,0.5330426225155624,238.0
151590000023,Opera,0.5324221444299826,588.0
151400000038,Melegnano,0.5324077147070623,244.0
151660000020,Paderno Dugnano,0.5317670350093937,113.0
151460001266,Milano,0.5317526052864733,283.0
151460003066,Milano,0.5314062919363822,209.0
152110000120,Settimo Milanese,0.5313889762688777,190.0
150720000013,Cerro Maggiore,0.5309531986366798,428.0
151460004446,Milano,0.5307973576291388,223.0
151660000295,Paderno Dugnano,0.530302418132967,261.0
152370000008,Vignate,0.5302259406014886,524.0
151460002751,Milano,0.5301523490145943,262.0
151180000035,Legnano,0.5294784809542088,400.0
150970000047,Cusago,0.5293399556141724,116.0
150600000053,Cassina de' Pecchi,0.5289647828182403,410.0
150960000008,Cuggiono,0.528485716017281,392.0
151300000040,Magenta,0.5277267125916647,147.0
151840000038,Robecco sul Naviglio,0.527605502919133,129.0
150770000234,Cinisello Balsamo,0.5272649614582101,179.0
151660000348,Paderno Dugnano,0.5269417356647919,196.0
150770000398,Cinisello Balsamo,0.5268493854381009,274.0
150320000087,Bresso,0.5265521331459393,168.0
150720000006,Cerro Maggiore,0.5262693105766982,449.0
151660000272,Paderno Dugnano,0.5259836020628732,252.0
151660000231,Paderno Dugnano,0.5255939995440208,182.0
151890000097,Rozzano,0.5255535963198434,417.0
151030000151,Gaggiano,0.525351580198957,134.0
151300000264,Magenta,0.5248292242292364,92.0
152370000007,Vignate,0.524540629770827,547.0
150780000005,Cisliano,0.5245031124912339,228.0
151460004979,Milano,0.5243732449849499,175.0
151050000029,Garbagnate Milanese,0.5243674730957816,563.0
151570000082,Novate Milanese,0.5241567991411429,346.0
151840000017,Robecco sul Naviglio,0.5236921620631041,190.0
150770000038,Cinisello Balsamo,0.5235218913326426,252.0
151660000024,Paderno Dugnano,0.523501689720554,233.0
151660000055,Paderno Dugnano,0.5233545065467653,280.0
150770000437,Cinisello Balsamo,0.5232621563200743,186.0
152060000005,Senago,0.5232159812067289,467.0
