SEZ2011,COMUNE,offerta_colonnine_500m_originale,distanza_colonnina_piu_vicina_m,gap_score_originale,gap_score_simulato,colonnine_necessarie_sotto_soglia,delta_gap
790080000008,Badolato,0.0,9500.049784215538,0.9195023477159192,0.4436360593003893,2,-0.4758662884155299
790080000009,Badolato,0.0,8069.571963652945,0.8691772460585212,0.3980900818742479,1,-0.4710871641842733
790080000007,Badolato,0.0,8863.58573726111,0.862683870744314,0.3887800246459667,1,-0.47390384609834724
790110000003,Borgia,0.0,6407.7067322240655,0.86193352515245,0.4007999838387103,1,-0.46113354131373974
791570000002,Zagarise,0.0,5341.628399884512,0.8567474827348365,0.4080408188001974,1,-0.4487066639346391
790920000003,Pentone,0.0,4027.4808950291726,0.851688421878923,0.43137945265175015,2,-0.42030896922717287
790120000004,Botricello,0.0,6187.9839325170715,0.850493640821109,0.39134274343664055,1,-0.45915089738446846
790120000002,Botricello,0.0,5538.706281349304,0.8465745280759118,0.39510312922971247,1,-0.45147139884619936
790690000007,Maida,0.0,4014.620512532373,0.8394433590086203,0.4195037906882112,1,-0.41993956832040913
791270000002,Sellia Marina,0.0,3888.371902648534,0.8376973625352446,0.4219481857509372,1,-0.41574917678430745
790110000002,Borgia,0.0,6607.879230743652,0.837209637900533,0.37449171301012674,1,-0.4627179248904063
791270000027,Sellia Marina,0.0,3305.8524813683853,0.8316801680774126,0.43832303532107575,2,-0.3933571327563369
790630000005,Isca sullo Ionio,0.0,5737.649369665103,0.8297004100927254,0.37564897678834774,1,-0.4540514333043777
791510000002,Vallefiorita,0.0,6156.957326247107,0.8204365279777898,0.3615799969408987,1,-0.45885653103689106
791140000005,San Pietro a Maida,0.0,5434.793275173981,0.8183499900434912,0.36830424782183335,1,-0.45004574222165783
790120000005,Botricello,0.0,4765.999167757586,0.8152793450060173,0.37644838343814124,1,-0.43883096156787604
791600000023,Lamezia Terme,0.0,2015.7915494721074,0.8149994083813603,0.5066795187398812,3,-0.30831988964147916
790690000015,Maida,0.0,3835.0989207121315,0.8083184466691871,0.39432681013659177,1,-0.4139916365325953
790230000119,Catanzaro,0.0,2066.0203569331998,0.8070370872738502,0.49432767591996696,2,-0.3127094113538832
790230000104,Catanzaro,0.0,2786.346130278992,0.8056460619843178,0.43973426222269674,2,-0.365911799761621
791600000032,Lamezia Terme,0.0,1987.2500911359841,0.8032305263674326,0.49756570574331827,2,-0.3056648206241144
791420000001,Squillace,0.0,2845.8691957645524,0.799825111758204,0.43038957365940655,2,-0.3694355380987975
791270000017,Sellia Marina,0.0,4684.2840721724515,0.7933807975019264,0.35631026213034656,1,-0.4370705353715798
791600000017,Lamezia Terme,0.0,2085.6491533436174,0.7933028769981558,0.4788359253925606,2,-0.31446695160559524
791470000006,Tiriolo,0.0,2797.4601066674454,0.7914558724643369,0.42487741950379065,1,-0.36657845296054625
790580000006,Gimigliano,0.0,6090.12935249784,0.7826999165962015,0.32452158253657215,1,-0.4581783340596294
790870000012,Nocera Terinese,0.0,2516.4067902305706,0.7823132000219332,0.43432600207210814,2,-0.347987197949825
790580000005,Gimigliano,0.0,5372.522405437011,0.7802670653118119,0.3310957642991339,1,-0.449171301012678
791600000016,Lamezia Terme,0.0,2192.940179434023,0.7786653660676408,0.455159636024669,2,-0.3235057300429718
791170000005,Santa Caterina dello Ionio,0.0,5800.308302434172,0.7775658211811016,0.32276981417402817,1,-0.45479600700707346
790110000001,Borgia,0.0,6629.986222137593,0.7774590412314902,0.31453044238644523,1,-0.462928598845045
791140000010,San Pietro a Maida,0.0,6081.875807094372,0.7767144675287945,0.3186429134187765,1,-0.458071554110018
790630000004,Isca sullo Ionio,0.0,5756.107366186643,0.775476397302219,0.3211825446527775,1,-0.45429385264944144
791140000006,San Pietro a Maida,0.0,5746.581389645526,0.7720969561942472,0.3179243132173376,1,-0.4541726429769096
790960000010,Pianopoli,0.0,3245.7070682840335,0.7720190356904766,0.3814439535132046,1,-0.390575082177272
791570000003,Zagarise,0.0,4960.7529879805925,0.7711936555394263,0.32873217568476243,1,-0.4424614798546639
791330000006,Simeri Crichi,0.0,4546.085775834107,0.7696843065219462,0.33564978485283126,1,-0.43403452166911494
791270000004,Sellia Marina,0.0,4593.692869816527,0.769271616446421,0.3341433217799351,1,-0.43512829466648584
791600000012,Lamezia Terme,0.0,2249.7506341818225,0.7678171003760386,0.43971117466602405,2,-0.3281059257100145
791180000006,Sant'Andrea Apostolo dello Ionio,0.0,3740.1005879890226,0.767424611912602,0.35676912731921717,1,-0.41065548459338486
791600000131,Lamezia Terme,0.0,1489.3541189908835,0.7653092145324625,0.513507663625843,3,-0.2518015509066195
791600000021,Lamezia Terme,0.0,1850.4419528722017,0.7640278551371256,0.471361328919762,2,-0.29266652621736355
791270000015,Sellia Marina,0.0,3585.649820797123,0.7624174980592022,0.3574617540193993,1,-0.40495574403980295
791600000028,Lamezia Terme,0.0,1680.4535558236244,0.7622183678828999,0.48724268196602083,2,-0.27497568591687904
790080000005,Badolato,0.0,9761.848139274542,0.7618287653640474,0.2852323329687423,1,-0.47659643239530514
791600000015,Lamezia Terme,0.0,2176.3019922849703,0.7595604129209511,0.43737644549749355,2,-0.32218396742345756
791600000022,Lamezia Terme,0.0,1728.3909235886752,0.7576946497473356,0.4773554358209213,2,-0.28033921392641425
791330000001,Simeri Crichi,0.0,6254.606398747111,0.7570669568002955,0.29729269538566316,1,-0.4597742614146323
791180000007,Sant'Andrea Apostolo dello Ionio,0.0,4367.647023217438,0.7567581607297976,0.32702369649097995,1,-0.42973446423881767
791600000138,Lamezia Terme,0.0,1451.5269181511312,0.7556903612336836,0.5087054518379138,3,-0.24698490939576978
791330000007,Simeri Crichi,0.0,3101.728352975149,0.7527668993699983,0.3693229862600178,1,-0.3834439131099805
790590000025,Girifalco,0.0,3121.0673434487626,0.7497698459194186,0.36540387351482073,1,-0.3843659724045979
791140000009,San Pietro a Maida,0.0,5867.760687152907,0.7461465424940911,0.2904703223888695,1,-0.4556762201052216
790080000006,Badolato,0.0,9266.861297829586,0.7449373317133564,0.2698877656151246,1,-0.4750495660982318
791600000018,Lamezia Terme,0.0,2037.447464282975,0.7430268363986875,0.43274450444002577,2,-0.31028233195866173
791380000004,Soveria Mannelli,0.0,3597.7563348697586,0.7421177638546985,0.336645435734343,1,-0.4054723281203555
791600000025,Lamezia Terme,0.0,1862.6569224533273,0.7412664102023914,0.4473416121463636,2,-0.2939247980560278
790120000003,Botricello,0.0,5918.006419661896,0.7391683284897563,0.2829408929689732,1,-0.45622743552078315
790360000003,Cropani,0.0,5149.0795557338215,0.7388941637542676,0.2932090837991729,1,-0.44568507995509477
791270000001,Sellia Marina,0.0,2931.7003016080503,0.7358754657193073,0.3616261720542442,1,-0.3742492936650631
791170000004,Santa Caterina dello Ionio,0.0,5216.493664266333,0.7342564508076316,0.2874141070743159,1,-0.44684234373331566
791600000027,Lamezia Terme,0.0,1556.250262250151,0.7338812780116997,0.47373068942330165,2,-0.260150588588398
790230000120,Catanzaro,0.0,2078.02855262649,0.7300891468282026,0.4162830765323644,1,-0.3138060702958382
790230000102,Catanzaro,0.0,1286.4524094926362,0.7296620270297569,0.5068267019136699,3,-0.22283532511608706
790680000001,Magisano,0.0,3909.3765809233896,0.7284239568031814,0.3119504079282669,1,-0.4164735488749145
790170000002,Caraffa di Catanzaro,0.0,4194.639576256889,0.7280343542843289,0.30301552349591776,1,-0.4250188307884112
791330000002,Simeri Crichi,0.0,5975.69062290101,0.7276707252667335,0.27080549599286596,1,-0.4568652292738675
791600000034,Lamezia Terme,0.0,1489.3506470708746,0.7261469465263328,0.4743482815642974,2,-0.2517986649620354
790120000008,Botricello,0.0,5885.939069329717,0.7242797403804252,0.26838418848681267,1,-0.4558955518936125
791100000002,San Mango d'Aquino,0.0,3273.668266619532,0.7183664399276205,0.32643207785124106,1,-0.39193436207637944
790920000002,Pentone,0.0,3808.78646980837,0.7181269065271408,0.3050501144277027,1,-0.41307679209943815
791600000033,Lamezia Terme,0.0,1601.5073809912035,0.713959602547712,0.44823048307826396,2,-0.265729119469448
791270000026,Sellia Marina,0.0,6744.320164588214,0.7121732028501588,0.2483499611840453,1,-0.46382324166611355
790230000077,Catanzaro,0.0,1301.7190348748863,0.7115527247645791,0.48627011864118186,2,-0.22528260612339723
790810000002,Montepaone,0.0,3107.208534747735,0.7101299540846217,0.3264205340729047,1,-0.38370942001171693
791170000001,Santa Caterina dello Ionio,0.0,7752.065387537683,0.7100520335808511,0.24034723685235793,1,-0.4697047967284932
790230000181,Catanzaro,0.0,1373.4199564530682,0.7100000865783376,0.4737682067028949,2,-0.2362318798754427
791600000020,Lamezia Terme,0.0,1726.2257158456905,0.707821198417348,0.4277489343649623,1,-0.2800722640523857
791170000006,Santa Caterina dello Ionio,0.0,3832.470012956309,0.7050997526745492,0.2912091242023971,1,-0.4138906284721521
790870000003,Nocera Terinese,0.0,4818.185186745086,0.7018270915161887,0.2619802774547123,1,-0.4398468140614764
790230000123,Catanzaro,0.0,1174.1859183266563,0.6981157667810463,0.49388901234318494,2,-0.2042267544378613
791270000019,Sellia Marina,0.0,5416.758019978389,0.6970364235065959,0.24722444279624944,1,-0.44981198071034645
791260000003,Sellia,0.0,6055.295075866615,0.6970306516174276,0.23924769196581885,1,-0.45778295965160876
790360000002,Cropani,0.0,4957.596959228035,0.6933193268822853,0.2509415394205601,1,-0.4423777874617252
791600000007,Lamezia Terme,0.0,2272.1686746038436,0.6917580308622914,0.3619580556814148,1,-0.32979997518087656
791600000024,Lamezia Terme,0.0,1811.5171078308924,0.6912501046154912,0.4023179906899428,1,-0.2889321139255484
790180000001,Cardinale,0.0,3320.7236325689905,0.6912068154467298,0.2971974592143881,1,-0.3940093562323417
791330000003,Simeri Crichi,0.0,5384.829456618333,0.6909355366558252,0.24155933357767667,1,-0.4493762030781485
790230000113,Catanzaro,0.0,1061.4998962881912,0.6899369998297293,0.5064717307298265,3,-0.1834652690999028
791600000155,Lamezia Terme,0.0,1304.6526482006268,0.6896080021471427,0.46386364489029075,2,-0.22574435725685194
790390000003,Curinga,0.0,5380.286711261857,0.684635519628752,0.2353430089435422,1,-0.4492925106852098
790170000001,Caraffa di Catanzaro,0.0,3823.7932827123445,0.682032397613901,0.2684563371014149,1,-0.4135760605124861
791390000004,Soveria Simeri,0.0,7542.869827648205,0.6819487052209623,0.21320204209438764,1,-0.46874666312657465
790230000096,Catanzaro,0.0,1076.387634195998,0.681247420687028,0.4948211724438467,2,-0.18642624824318133
790390000008,Curinga,0.0,4038.996720632356,0.6806038550447754,0.2599630021904319,1,-0.4206408528543435
791080000004,San Floro,0.0,3606.9378646155474,0.6793600129290318,0.27354425740316934,1,-0.40581575552586246
791380000005,Soveria Mannelli,0.0,3459.4089692855255,0.6771378355992808,0.27719786324662987,1,-0.3999399723526509
790230000092,Catanzaro,0.0,1049.7613050458945,0.6770570291509261,0.4959842081112358,2,-0.18107282103969036
791470000003,Tiriolo,0.0,2853.8693331284826,0.6757698978664212,0.3058524070220804,1,-0.3699174908443408
790690000011,Maida,0.0,5214.856518995768,0.6746934405365548,0.22788572813824826,1,-0.4468077123983065
